Получен справочник слов для игры
Создан экземпляр игры
Запущен цикл по обработке попыток игрока
Начитали 1414 слово. Начали выполнение проверок
Начитали 1415 слово. Начали выполнение проверок
Начитали 1416 слово. Начали выполнение проверок
Начитали 1417 слово. Начали выполнение проверок
Начитали 1418 слово. Начали выполнение проверок
Начитали 1419 слово. Начали выполнение проверок
Начитали 1420 слово. Начали выполнение проверок
Начитали 1421 слово. Начали выполнение проверок
Начитали 1422 слово. Начали выполнение проверок
Нашли подходящее слово
Начало проверки вводного слова в методе tryWord
Проверка пробного слова в методе checkAnswer
Сравнение пробного слова с правильным ответом
